C51 COMPILER V9.60.7.0   PICTURE                                                           11/11/2024 20:42:59 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source
  19          0x12,0x12,0x12,0xF2,0x02,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  20          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x07,0x00,0x01,0x02,0x00,0x00,
  21          0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x08,0x07,0x00,0x07,0x02,0x01,0x01,0x01,0x01,
  22          0x0F,0x01,0x01,0x01,0x00,0x01,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
  23          0x00,0x00,0x00,0x08,0x08,0x0F,0x00,0x08,0x08,0x04,0x02,0x01,0x02,0x04,0x08,0x08,
  24          0x00,0x00,0x00,0x00,0x0F,0x01,0x01,0x01,0x01,0x09,0x09,0x0F,0x00,0x00,0x00,0x00,
  25          0x0F,0x01,0x01,0x00,0x00,0x0F,0x04,0x02,0x00,0x03,0x04,0x08,0x00,0x00,0x04,0x06,
  26          0x05,0x04,0x04,0x04,0x04,0x05,0x06,0x0C,0x00,0x00,0x00,0x00,0x03,0x01,0x01,0x01,
  27          0x01,0x01,0x01,0x01,0x08,0x08,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  28          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  29          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,
  30          0x20,0x10,0x10,0x20,0xC0,0x00,0x10,0xF0,0x10,0x00,0x00,0x00,0x00,0x10,0xF0,0x10,
  31          0x10,0x90,0x30,0x00,0x10,0xF0,0x10,0x10,0x20,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
  32          0x00,0x00,0x00,0x30,0x08,0x08,0x88,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  33          0x00,0x00,0xC0,0x20,0xF8,0x00,0x00,0x00,0x30,0x08,0x08,0x88,0x70,0x00,0x00,0x00,
  34          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  35          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  36          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  37          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  38          0x08,0x10,0x10,0x08,0x07,0x00,0x10,0x1F,0x10,0x10,0x10,0x18,0x00,0x10,0x1F,0x11,
  39          0x11,0x13,0x18,0x00,0x10,0x1F,0x10,0x10,0x08,0x07,0x00,0x01,0x01,0x01,0x01,0x01,
  40          0x01,0x01,0x00,0x18,0x14,0x12,0x11,0x18,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00,
  41          0x00,0x03,0x02,0x12,0x1F,0x12,0x00,0x00,0x18,0x14,0x12,0x11,0x18,0x00,0x00,0x00,
  42          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  43          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  44          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  45          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xC0,0x40,0x40,0x80,0x00,0x00,0x00,
  46          0x80,0x40,0x40,0x80,0x00,0x00,0xC0,0x40,0x40,0xC0,0x40,0x40,0xC0,0x00,0x80,0x40,
  47          0x40,0x40,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xE0,0x00,
  48          0x00,0x00,0x00,0xC0,0x20,0x20,0x20,0xC0,0x00,0xC0,0x20,0x20,0x20,0x20,0xC0,0x00,
  49          0x00,0x80,0x00,0xC0,0x00,0x80,0x00,0x80,0x40,0x20,0x20,0x40,0x00,0x00,0x00,0x00,
  50          0x00,0x80,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  51          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  52          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  53          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x40,0x40,0x20,0x1F,0x00,0x1F,
  54          0x20,0x40,0x40,0x20,0x1F,0x00,0x00,0x00,0x40,0x7F,0x40,0x00,0x00,0x00,0x61,0x42,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/11/2024 20:42:59 PAGE 2   

  55          0x44,0x44,0x38,0x00,0x00,0x00,0x00,0x63,0x63,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,
  56          0x40,0x00,0x00,0x60,0x50,0x48,0x46,0x61,0x00,0x39,0x46,0x42,0x42,0x46,0x39,0x00,
  57          0x00,0x04,0x03,0x0F,0x03,0x04,0x00,0x1F,0x22,0x41,0x41,0x41,0x3E,0x00,0x00,0x0C,
  58          0x0B,0x48,0x7F,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  59          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  60          0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  61          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  62          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  63          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  64          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  65          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  66          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  67          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,
  68          
  69          };
  70          
  71           unsigned char code picture_tab2[]={
  72          /*-[数据排列]:从左到右从上到下 [取模方式]:纵向8点下高位 [正负反色]:否
  73          图像尺寸:128x64 画布尺寸:128x64，共1024个字节-*/
  74          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  75          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xe0,0x60,0x60,0x70,
  76          0x70,0xf0,0xf0,0xf8,0xf8,0x18,0x18,0x18,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xfc,0x0e,
  77          0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x00,0x00,0x00,0x06,0xe6,0xe6,0xe6,0x07,0x07,
  78          0x07,0x07,0x06,0xfe,0xfe,0xfe,0xfe,0x06,0x06,0x06,0xfe,0xfe,0xfe,0xfe,0x00,0x00,
  79          0x00,0xfc,0xfc,0xfc,0xfc,0x0c,0x0c,0x1c,0x18,0x18,0x18,0x38,0x38,0x30,0x30,0x70,
  80          0x70,0x60,0x60,0xe0,0xc0,0xc0,0xc0,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xe0,0xf0,0x00,0x00,
  83          0x00,0xfc,0xfe,0xfe,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,
  84          0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x38,
  85          0x38,0x18,0x1c,0x1c,0x0c,0x08,0x00,0x00,0x00,0x00,0x00,0x3f,0x3f,0x3f,0x00,0x00,
  86          0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x1f,0x1f,0x1f,0x1f,0x00,0x00,
  87          0x00,0x3f,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xf8,0xf8,0x00,0x00,
  88          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x03,0x07,0x07,0xce,0xce,0xdc,0xfc,
  89          0xf8,0xf0,0xf0,0xe0,0xc0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  90          0x00,0x00,0x00,0x00,0x00,0x80,0xf0,0xfc,0xfe,0x3f,0x07,0x03,0x01,0x00,0x00,0x00,
  91          0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x0f,0x00,0x00,0x00,
  92          0x00,0x03,0x03,0x03,0x07,0x00,0x00,0xc0,0xc0,0xc0,0x80,0x07,0x0f,0x1f,0x1f,0x18,
  93          0x18,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x18,0xf8,0xf8,
  94          0xf8,0xf8,0x18,0x1f,0x1f,0x1f,0xff,0xf8,0xf8,0x18,0x18,0x18,0x18,0x18,0x08,0x00,
  95          0x00,0x00,0x00,0x08,0x18,0x18,0x18,0x18,0x18,0x18,0x1c,0xff,0xff,0xff,0x1c,0x18,
  96          0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
  97          0x18,0x18,0x18,0x18,0x18,0x18,0x38,0xf8,0xf8,0xf0,0x80,0x00,0x00,0x00,0x00,0x00,
  98          0x00,0x00,0x00,0x00,0x00,0x03,0x1f,0x3f,0x1f,0x88,0x80,0x80,0x00,0x00,0x00,0x00,
  99          0x00,0xff,0xff,0xff,0xff,0x06,0x06,0x06,0x0e,0xfe,0xfe,0xfe,0x00,0x00,0x00,0x06,
 100          0x06,0x06,0x06,0x06,0x06,0x06,0x0f,0xff,0xff,0xff,0x0f,0x06,0x06,0x06,0x06,0x06,
 101          0x06,0x06,0x06,0x06,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
 102          0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,0x18,0x18,
 104          0x18,0x18,0x18,0x18,0x18,0xff,0xff,0xff,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 105          0x18,0x18,0x18,0x18,0x98,0xf8,0xf8,0xff,0x7f,0x1f,0x03,0x00,0x00,0x00,0x00,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x07,0x0f,0x1e,0x3c,0x38,
 107          0x70,0x7f,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
 110          0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x04,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,
 112          0x0c,0x0c,0x0c,0x0c,0x0c,0xff,0xff,0xff,0xff,0x8e,0xcc,0xcc,0xec,0xec,0x7c,0x7c,
 113          0x3c,0x3c,0x1e,0x0f,0x07,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x0e,0x0c,0x0c,0x1c,
 116          0x18,0x18,0x18,0x38,0x30,0x30,0x30,0x3f,0x7f,0x7f,0x60,0x60,0x60,0x60,0xe0,0xe0,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/11/2024 20:42:59 PAGE 3   

 117          0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0xe0,0xf0,0xf0,0xf8,0xff,0x9f,
 118          0x8f,0xc7,0xc0,0xc0,0xc0,0xc0,0xff,0xff,0xff,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 119          0xe0,0xe0,0x60,0x60,0x60,0x60,0x60,0x70,0x30,0x30,0x30,0x30,0x38,0x18,0x18,0x18,
 120          0x1c,0x0c,0x00,0x00,0x00,0x07,0x07,0x03,0x03,0x03,0x01,0x01,0x00,0x00,0x00,0x00,
 121          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 122          0x00,0x80,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 123          0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 124          0xc0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x40,0xc0,0xc0,0x80,0x00,0x00,0x00,0x00,0x01,0x81,0xc1,0xc1,0xc1,0x41,
 126          0x01,0x01,0x01,0x01,0xc1,0xc1,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 127          0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x00,
 130          0x1e,0x7f,0x7f,0x7f,0x60,0xc0,0xc0,0xc0,0xc0,0xc0,0xcc,0xcc,0xcc,0xfc,0xfc,0xfc,
 131          0x00,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x60,
 132          0x7f,0x7f,0x7f,0x1e,0x00,0x00,0x00,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,
 133          0x00,0x00,0x00,0x00,0x01,0x03,0x07,0x7e,0xfe,0xfe,0x4f,0x07,0x03,0x01,0x00,0x00,
 134          0x00,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,
 135          0xcc,0x4c,0x00,0x00,0x00,0x7f,0xff,0xff,0x7f,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,
 136          0x0c,0x0c,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x3f,0x7f,0x7f,0x60,0xc0,0xc0,0xc0,
 137          0xc0,0xc0,0xc0,0xc0,0xc0,0xff,0xff,0xff,0x7f,0x00,0x00,0x00,0x7c,0xfc,0xfc,0x78
 138          
 139          
 140          };
 141          
 142          //竖
 143           unsigned char code picture_tab3[]={
 144          /*-[数据排列]:从上到下从左到右 [取模方式]:横向8点右高位 [正负反色]:否
 145          图像尺寸:128x64 画布尺寸:128x64，共1024个字节-*/
 146          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 147          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 148          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 149          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 150          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 151          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 152          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 153          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 154          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 155          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 156          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 157          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 158          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 159          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 160          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 161          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 162          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 163          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 164          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 165          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 166          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 167          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 168          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 169          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 170          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 171          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 172          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 173          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 174          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 175          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 176          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 177          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 178          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/11/2024 20:42:59 PAGE 4   

 179          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 180          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 181          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 182          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 183          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 184          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 185          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 186          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 187          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 188          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 189          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 190          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 191          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 192          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 193          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 194          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 195          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 196          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 197          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 198          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 199          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
 200          0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
