C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN PIC.OBJ
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
  49          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  50          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  51          0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  52          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,
  53          0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  54          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  55          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 2   

  56          0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  57          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  58          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  59          0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  60          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,
  61          0xFF,0x80,0x80,0x80,0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,
  62          0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,0x80,0x80,0xBF,0xBF,
  63          0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
  64          0xBF,0xBF,0x80,0x80,0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,
  65          0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,0x80,0x80,0xBF,0xBF,
  66          0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
  67          0xBF,0xBF,0x80,0x80,0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,
  68          0x80,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x80,0x80,0x80,0x80,0x80,0xFF,
  69          };
  70          
  71          
  72          unsigned char code PIC_2[]=
  73          {
  74          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\12864天山新LOGO.bmp  --*/
  75          /*--  宽度x高度=128x64  --*/
  76          0xFF,0x01,0xFD,0x05,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,
  77          0x85,0x85,0x85,0x05,0x05,0x05,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,
  78          0x05,0x05,0x05,0x05,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x05,0x85,0x85,
  79          0x85,0x85,0x85,0x05,0x05,0x05,0x05,0x85,0x85,0x85,0x85,0x85,0x05,0x05,0x05,0x05,
  80          0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x05,0x85,0x85,0x85,0x85,0x85,
  81          0x05,0x05,0x05,0x05,0x85,0x85,0x85,0x85,0x85,0x05,0x85,0x85,0x85,0x85,0x85,0x05,
  82          0x05,0x85,0x85,0x85,0x85,0x05,0x05,0x05,0x85,0x85,0x85,0x85,0x05,0x05,0x05,0x05,
  83          0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x05,0x05,0x05,0xFD,0x01,0xFF,
  84          0xFF,0x00,0xFF,0x00,0x07,0x07,0x07,0x07,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0x07,0x07,
  85          0x07,0x07,0x07,0x00,0xFE,0xFF,0xFF,0xFF,0xF7,0xF3,0xF3,0xF3,0xF3,0xF3,0xF3,0xF3,
  86          0x00,0x00,0xFC,0xFF,0xFF,0xFF,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x00,0xFF,0xFF,
  87          0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x1E,0x3F,
  88          0x7F,0x7F,0xFF,0xF3,0xF3,0xE3,0xC3,0x83,0x03,0x03,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
  89          0xF0,0xF0,0xF0,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0xF7,0xF7,0xF7,0xF7,0xF7,0x00,
  90          0x00,0xFF,0xFF,0xFF,0xFF,0x7E,0xF8,0xE0,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFE,0xFF,
  91          0xFF,0xFF,0xF7,0xF3,0xF3,0xF3,0xF3,0xF3,0xF3,0xF3,0x00,0x00,0x00,0xFF,0x00,0xFF,
  92          0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x1F,0x1F,0x1F,0x1F,0x00,0x00,
  93          0x00,0x00,0x00,0x00,0x07,0x0F,0x1F,0x1F,0x1E,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,
  94          0x00,0x00,0x03,0x0F,0x1F,0x1F,0x1E,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x00,0x1F,0x1F,
  95          0x1F,0x1F,0x1F,0x00,0x00,0x00,0x00,0x1F,0x1F,0x1F,0x1F,0x1F,0x00,0x00,0x1C,0x1C,
  96          0x1C,0x1C,0x1C,0x1C,0x1F,0x1F,0x1F,0x1F,0x0F,0x07,0x00,0x1F,0x1F,0x1F,0x1F,0x1F,
  97          0x00,0x00,0x00,0x00,0x1F,0x1F,0x1F,0x1F,0x1F,0x00,0x1F,0x1F,0x1F,0x1F,0x1F,0x00,
  98          0x00,0x1F,0x1F,0x1F,0x1F,0x00,0x01,0x07,0x1F,0x1F,0x1F,0x1F,0x00,0x00,0x07,0x0F,
  99          0x1F,0x1F,0x1E,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x00,0x00,0x00,0xFF,0x00,0xFF,
 100          0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 101          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 102          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x66,0x66,
 104          0x66,0x66,0xFE,0xFE,0x66,0x66,0x66,0x66,0x60,0x00,0x00,0xF8,0xF8,0x00,0x00,0xFE,
 105          0xFE,0x00,0x00,0xF8,0xF8,0x00,0x50,0xF8,0xE6,0xBC,0xA0,0xBE,0xA0,0xFC,0xF0,0x1C,
 106          0x98,0x78,0x08,0x00,0xF8,0xF8,0xD8,0xD8,0xFE,0xFE,0xD8,0xD8,0xF8,0xF8,0x00,0xC0,
 107          0xCC,0xCC,0xCC,0xCC,0xEC,0xEC,0xFC,0xDC,0xCC,0xC0,0x00,0x00,0x00,0xFF,0x00,0xFF,
 108          0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x0C,
 112          0x06,0x03,0x03,0x01,0x03,0x06,0x0C,0x0C,0x08,0x00,0x00,0x0F,0x0F,0x0C,0x0C,0x0F,
 113          0x0F,0x0C,0x0C,0x0F,0x0F,0x00,0x00,0x1F,0x1F,0x0C,0x07,0x00,0x0F,0x19,0x0C,0x07,
 114          0x07,0x0C,0x18,0x00,0x07,0x07,0x06,0x06,0x1F,0x1F,0x16,0x16,0x17,0x17,0x18,0x00,
 115          0x00,0x18,0x18,0x18,0x1F,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,
 116          0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 117          0x00,0x00,0x00,0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x70,0x08,0x08,0x08,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 3   

 118          0x88,0x70,0x00,0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x40,0x40,0x80,0xF0,0x80,
 119          0x40,0x40,0x00,0x00,0xE0,0x10,0x88,0x88,0x18,0x00,0x00,0x00,0x00,0xC0,0x20,0x10,
 120          0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xF8,0x08,0x08,0x08,
 121          0x10,0xE0,0x00,0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x18,0x08,0x08,0xF8,0x08,
 122          0x08,0x18,0x00,0x00,0x70,0x88,0x08,0x08,0x08,0x30,0x00,0x00,0x00,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,
 124          0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,0x00,0x30,0x28,0x24,0x22,
 126          0x21,0x30,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00,0x02,0x02,0x01,0x0F,0x01,
 127          0x02,0x02,0x00,0x00,0x0F,0x11,0x20,0x20,0x11,0x0E,0x00,0x00,0x07,0x04,0x24,0x24,
 128          0x3F,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,
 129          0x10,0x0F,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,0x00,0x00,0x20,0x3F,0x20,
 130          0x00,0x00,0x00,0x00,0x18,0x20,0x21,0x21,0x22,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,
 132          0xFF,0x80,0xBF,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 133          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 134          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 135          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 136          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 137          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 138          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,
 139          0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xBF,0x80,0xFF,
 140          
 141          };
 142          
 143          unsigned char code PIC_3[]=
 144          {
 145          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\TIANMA.bmp  --*/
 146          /*--  宽度x高度=128x64  --*/
 147          0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 148          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 149          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 150          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 151          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 152          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 153          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 154          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,
 155          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 156          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,
 157          0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x80,0x00,0x00,0x80,
 158          0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 159          0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 160          0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x80,0x00,0x00,
 161          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 162          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 163          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164          0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,
 165          0x00,0xC0,0x3E,0x11,0x3E,0xC0,0x00,0x00,0xFF,0x03,0x1C,0x60,0xFF,0x00,0x00,0xFF,
 166          0x0E,0xF0,0x0E,0xFF,0x00,0x00,0xC0,0x3E,0x11,0x3E,0xC0,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0xFF,0x0E,0xF0,0x0E,0xFF,0x00,0x3E,0x41,0x80,0x80,0x41,0x3E,
 168          0x00,0x00,0xFF,0x80,0x80,0x41,0x3E,0x00,0x00,0x7F,0x80,0x80,0x80,0x7F,0x00,0x00,
 169          0xFF,0x80,0x80,0x80,0x80,0x00,0x00,0xFF,0x88,0x88,0x88,0x80,0x00,0x00,0x00,0x00,
 170          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 171          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 172          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 173          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 177          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 178          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 179          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xE0,0x00,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 4   

 180          0x00,0x00,0x00,0xC0,0x20,0x20,0x20,0xC0,0x00,0x00,0xC0,0x20,0x20,0x20,0xC0,0x00,
 181          0x00,0x00,0x00,0x40,0x80,0x00,0x00,0x00,0x80,0x40,0x00,0x00,0x00,0x00,0x80,0x40,
 182          0x20,0x20,0x40,0x00,0x00,0x00,0x80,0x40,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x80,0x40,0x20,0x20,0x20,0xC0,0x00,0x80,0x40,0x20,0x20,0x40,0x80,0x00,
 184          0x80,0x40,0x20,0x20,0x20,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,
 185          0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x20,0x20,0x20,0xC0,0x00,0x00,0xE0,0x20,0x20,
 186          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 187          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,
 188          0x00,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x00,0x00,0x1D,0x22,0x22,0x22,0x1D,0x00,
 189          0x00,0x00,0x00,0x10,0x08,0x05,0x02,0x05,0x08,0x10,0x00,0x00,0x00,0x00,0x1F,0x21,
 190          0x21,0x21,0x1E,0x00,0x0C,0x0A,0x09,0x08,0x3F,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
 191          0x00,0x00,0x0F,0x10,0x20,0x20,0x20,0x18,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00,
 192          0x0F,0x10,0x20,0x22,0x12,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,
 193          0x20,0x20,0x20,0x20,0x00,0x0F,0x10,0x20,0x20,0x20,0x18,0x00,0x00,0x3F,0x20,0x20,
 194          0x10,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 195          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
