C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1          #include <REGX52.H>
   2          
   3          
   4          extern unsigned int code picture[]={80,20,
   5          0x08,0x42,0x10,0x84,0x21,0x08,0x42,0x10,
 178          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 4   

 179          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 180          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 181          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 182          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 183          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 184          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 185          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 186          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 187          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 188          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 189          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 190          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 191          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 192          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 193          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 194          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 195          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 196          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 197          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 198          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 199          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 200          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 201          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 202          0xAA,0xAA,0xAA,0xAA,0xF1,0x55,0x55,0x55,
 203          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 204          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55   
 205          };
 206          //==================================
 207          extern unsigned int code picture2[]={80,20,
 208          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 209          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 210          0xFF,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,
 211          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 212          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 213          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 214          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 215          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 216          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 217          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 218          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 219          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 220          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 221          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 222          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 223          0x81,0x80,0x1F,0xC0,0x0F,0x80,0x7F,0x00,
 224          0x7F,0x80,0xFF,0x00,0xF8,0x03,0x06,0x00,
 225          0x18,0x00,0x06,0x01,0x81,0x80,0x18,0x60,
 226          0x18,0xC0,0x61,0x80,0x60,0x00,0xC0,0x01,
 227          0x8C,0x03,0x06,0x00,0x18,0x00,0x06,0x01,
 228          0x83,0xC0,0x18,0x60,0x30,0x60,0x60,0xC0,
 229          0x60,0x00,0xC0,0x03,0x06,0x03,0x06,0x00,
 230          0x18,0x00,0x06,0x01,0x83,0xC0,0x18,0x60,
 231          0x30,0x00,0x60,0xC0,0x60,0x00,0xC0,0x03,
 232          0x00,0x03,0x06,0x00,0x18,0x00,0x06,0x01,
 233          0x86,0x60,0x1F,0xC0,0x30,0x00,0x60,0xC0,
 234          0x7F,0x00,0xFE,0x03,0x00,0x03,0xFE,0x00,
 235          0x18,0x00,0x06,0x01,0x86,0x60,0x18,0x60,
 236          0x30,0x00,0x60,0xC0,0x60,0x00,0xC0,0x03,
 237          0x1E,0x03,0x06,0x00,0x18,0x00,0x06,0x01,
 238          0x8F,0xF0,0x18,0x60,0x30,0x00,0x60,0xC0,
 239          0x60,0x00,0xC0,0x03,0x06,0x03,0x06,0x00,
 240          0x18,0x00,0x06,0x01,0x8C,0x30,0x18,0x60,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 5   

 241          0x30,0x60,0x60,0xC0,0x60,0x00,0xC0,0x03,
 242          0x06,0x03,0x06,0x00,0x18,0x00,0x66,0x01,
 243          0x98,0x18,0x18,0x60,0x18,0xC0,0x61,0x80,
 244          0x60,0x00,0xC0,0x01,0x8E,0x03,0x06,0x00,
 245          0x18,0x00,0x66,0x01,0x98,0x18,0x1F,0xC0,
 246          0x0F,0x80,0x7F,0x00,0x7F,0x80,0xC0,0x00,
 247          0xFE,0x03,0x06,0x00,0x18,0x00,0x3C,0x01,
 248          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 251          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 253          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 258          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 261          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 263          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 266          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 268          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 271          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 273          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 276          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 278          0x8C,0x60,0x30,0x01,0x81,0x80,0xC1,0x80,
 279          0x3E,0x00,0xFE,0x00,0x7C,0x01,0xFC,0x00,
 280          0xFC,0x07,0xFE,0x01,0x8C,0xC0,0x30,0x01,
 281          0x81,0x80,0xE1,0x80,0x63,0x00,0xC3,0x00,
 282          0xC6,0x01,0x86,0x01,0x86,0x00,0x60,0x01,
 283          0x8D,0x80,0x30,0x01,0xC3,0x80,0xF1,0x80,
 284          0xC1,0x80,0xC1,0x81,0x83,0x01,0x83,0x01,
 285          0x86,0x00,0x60,0x01,0x8F,0x00,0x30,0x01,
 286          0xC3,0x80,0xF1,0x80,0xC1,0x80,0xC1,0x81,
 287          0x83,0x01,0x83,0x01,0x80,0x00,0x60,0x01,
 288          0x8E,0x00,0x30,0x01,0xE7,0x80,0xD9,0x80,
 289          0xC1,0x80,0xC3,0x01,0x83,0x01,0x86,0x00,
 290          0xF0,0x00,0x60,0x01,0x8F,0x00,0x30,0x01,
 291          0xE7,0x80,0xCD,0x80,0xC1,0x80,0xFE,0x01,
 292          0x83,0x01,0xFE,0x00,0x1C,0x00,0x60,0x01,
 293          0x8D,0x80,0x30,0x01,0xBD,0x80,0xC7,0x80,
 294          0xC1,0x80,0xC0,0x01,0x83,0x01,0x83,0x00,
 295          0x06,0x00,0x60,0x01,0x8C,0xC0,0x30,0x01,
 296          0xBD,0x80,0xC7,0x80,0xC1,0x80,0xC0,0x01,
 297          0x8F,0x01,0x83,0x01,0x86,0x00,0x60,0x01,
 298          0x8C,0x60,0x30,0x01,0x99,0x80,0xC3,0x80,
 299          0x63,0x00,0xC0,0x00,0xC6,0x01,0x83,0x01,
 300          0x86,0x00,0x60,0x01,0x8C,0x30,0x3F,0x81,
 301          0x99,0x80,0xC1,0x80,0x3E,0x00,0xC0,0x00,
 302          0x7F,0x01,0x81,0x80,0xFC,0x00,0x60,0x01,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 6   

 303          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 304          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 306          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 308          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 311          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 313          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 316          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 318          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 321          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 323          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 326          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 328          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 331          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 333          0x8C,0x18,0x18,0x18,0x30,0xC3,0x06,0x0C,
 334          0x18,0x18,0x1F,0xC0,0x00,0x01,0x80,0x00,
 335          0x00,0x01,0x80,0x01,0x8C,0x18,0x18,0x18,
 336          0x30,0xC3,0x06,0x0C,0x18,0x18,0x00,0xC0,
 337          0x00,0x01,0x80,0x00,0x00,0x01,0x80,0x01,
 338          0x8C,0x18,0x0C,0x30,0x30,0xC3,0x03,0x18,
 339          0x0C,0x30,0x01,0x80,0x00,0x01,0x80,0x00,
 340          0x00,0x01,0x80,0x01,0x8C,0x18,0x0C,0x30,
 341          0x19,0xE6,0x01,0xB0,0x06,0x60,0x01,0x80,
 342          0x3E,0x01,0xF8,0x03,0xE0,0x1F,0x80,0x01,
 343          0x8C,0x18,0x06,0x60,0x19,0xE6,0x00,0xE0,
 344          0x03,0xC0,0x03,0x00,0x63,0x01,0xCC,0x06,
 345          0x30,0x33,0x80,0x01,0x8C,0x18,0x06,0x60,
 346          0x0F,0x3C,0x00,0xE0,0x01,0x80,0x06,0x00,
 347          0x3F,0x01,0x8C,0x06,0x00,0x31,0x80,0x01,
