C51 COMPILER V9.60.7.0   MAIN                                                              08/25/2025 20:45:09 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
C51 COMPILER V9.60.7.0   MAIN                                                              08/25/2025 20:45:09 PAGE 2   

  55          0x7F,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  56          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x00,0x07,0xF0,0x00,0x00,0x07,
  57          0xF8,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  58          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,0x07,0xF0,0x00,0x00,0x1F,
  59          0xF0,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  60          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x07,0xF0,0x00,0x00,0x3F,
  61          0xC0,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  62          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x07,0xFF,0xFF,0xC0,0xFF,
  63          0xFF,0xFF,0x80,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  64          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x07,0xFF,0xF0,0x01,0xFE,
  65          0x1F,0xF8,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  66          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x07,0xF7,0xF0,0x03,0xFC,
  67          0x03,0xC0,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  68          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x07,0xF3,0xF8,0x03,0xFC,
  69          0x07,0x80,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  70          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x07,0xF1,0xFC,0x03,0xFC,
  71          0x0F,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  72          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x07,0xF0,0xFE,0x03,0xFC,
  73          0x1E,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  74          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x07,0xF0,0x3F,0x01,0xFC,
  75          0x3C,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  76          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x07,0xE0,0x1F,0x80,0xFF,
  77          0xF8,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  78          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x07,0xE0,0x0F,0xE0,0x7F,
  79          0xF0,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  80          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x07,0xE0,0x07,0xF0,0x1F,
  81          0xE0,0x00,0x00,0x00,0x6F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  82          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x07,0xC0,0x03,0xF8,0x0F,
  83          0xFF,0x80,0x00,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  84          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,0x0F,0xC0,0x00,0xFC,0x3F,
  85          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  86          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x00,0xFF,0x80,0x00,0x7E,0x7C,
  87          0x01,0xFF,0xFF,0xF0,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  88          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF3,0xE7,0xFE,0x00,0x00,0x3F,0xF8,
  89          0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  90          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFB,0xFF,0xF8,0x00,0x00,0x1F,0xE0,
  91          0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  92          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0xFE,0x00,0x00,0x00,0x0F,0xC0,
  93          0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  94          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,0x0F,0xC0,
  95          0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  96          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xC0,0x00,0x00,0x00,0x0F,0xC0,
  97          0x00,0x00,0x00,0x1F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  98          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x0F,0xC0,
  99          0x00,0x00,0x00,0x7F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 100          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x0F,0xC0,
 101          0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 102          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x80,0x00,0x00,0x0F,0xC0,
 103          0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 104          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF0,0x00,0x00,0x0F,0xC0,
 105          0x00,0x00,0x3F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 106          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x0F,0xC0,
 107          0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 108          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xF0,0x00,0x0F,0xC0,
 109          0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 110          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0x80,0x0F,0xFF,
 111          0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 112          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,
 113          0xFF,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 114          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,
 115          0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 116          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0xFF,
C51 COMPILER V9.60.7.0   MAIN                                                              08/25/2025 20:45:09 PAGE 3   

 117          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 118          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 120          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x03,0xE0,
 121          0x00,0x00,0x00,0x1F,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 122          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xC0,0x00,0x00,0x00,0x07,0xF8,
 123          0x00,0x00,0x02,0x47,0xBE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 124          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0xF8,0x00,0x00,0x1C,0x0F,0x3C,
 125          0x00,0x00,0x03,0xDF,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 126          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x1E,0x00,0x00,0x1F,0x00,0xF0,
 127          0x00,0x00,0x01,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 128          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xEF,0xC7,0xC0,0x00,0x18,0x03,0xFF,
 129          0x80,0x00,0x00,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 130          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xE1,0xFE,0x00,0xC0,0x3F,0xE7,
 131          0x00,0x00,0x00,0x7F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 132          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1F,0xC0,0x3F,0xE0,0xFE,0x1C,0xFF,
 133          0x00,0x00,0x0F,0xEB,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 134          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x3F,0xF0,0x01,0xF0,0x7E,0x1F,0xFB,
 135          0x00,0x00,0x00,0xCF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 136          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x7F,0x80,0x00,0x00,0x18,0x0F,0x73,
 137          0x80,0x00,0x03,0xCF,0x8E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 138          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x63,0xBC,0x00,0x00,0x1E,0x0E,0x63,
 139          0x00,0x00,0x07,0x3E,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 140          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x7B,0xF0,0x00,0x00,0x07,0x38,0x7F,
 141          0xF0,0x00,0x1E,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 142          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xC0,0x00,0x00,0x7F,0xFE,0x00,
 143          0x00,0x00,0x3C,0x70,0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 144          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0x80,0x00,0x01,0xFF,0xFF,
 145          0xFF,0x00,0xF0,0x70,0xCF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 146          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0x80,0x00,0x00,0x00,0xFF,
 147          0xFF,0x03,0xE0,0x3F,0x81,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 148          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 149          0x00,0x03,0x80,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 150          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 151          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 152          };
 153          unsigned char code picture_tab1[]={
 154          //????x???=256x64???3.12...??,??????????λ???//
 155          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 156          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 157          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 158          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 159          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 160          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 161          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 162          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 163          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 164          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 165          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 166          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 167          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 168          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 169          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 170          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 171          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 172          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 173          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 174          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 175          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 176          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 177          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 178          0XF6,0X1F,0XF0,0X0F,0XF8,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
C51 COMPILER V9.60.7.0   MAIN                                                              08/25/2025 20:45:09 PAGE 4   

 179          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X07,
 180          0X1E,0X0E,0X1C,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 181          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0E,
 182          0X0E,0X0E,0X1C,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 183          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0E,
 184          0X06,0X0E,0X0E,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 185          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0E,
 186          0X06,0X0E,0X0E,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 187          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0E,
 188          0X00,0X0E,0X0E,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 189          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0F,
 190          0X00,0X0E,0X0E,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 191          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X07,
 192          0XC0,0X0E,0X1C,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 193          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 194          0XF8,0X0E,0X3C,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 195          0X80,0X3F,0X00,0X00,0X00,0X18,0X00,0X07,0XE0,0X03,0XB8,0X00,0X00,0X00,0X00,0X00,
 196          0X7C,0X0F,0XF0,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 197          0X81,0XFF,0XE0,0X00,0X07,0XF8,0X00,0X7F,0XFC,0X03,0XB8,0X00,0X00,0X00,0X00,0X00,
 198          0X1E,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 199          0X81,0X81,0XF0,0X00,0X1F,0XF8,0X00,0XF0,0X3E,0X03,0XB8,0X00,0X00,0X00,0X00,0X00,
 200          0X0F,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 201          0X80,0X00,0XF0,0X00,0X1F,0X78,0X00,0XC0,0X1E,0X03,0XB8,0X00,0X00,0X00,0X00,0X00,
 202          0X07,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 203          0X80,0X00,0X70,0X00,0X18,0X78,0X00,0X80,0X0E,0X03,0X98,0X00,0X00,0X00,0X00,0X0C,
 204          0X07,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 205          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X00,0X0E,0X03,0X18,0X00,0X00,0X00,0X00,0X0C,
 206          0X07,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 207          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X00,0X0E,0X03,0X18,0X00,0X00,0X00,0X00,0X0E,
 208          0X0E,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 209          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X0F,
